[2026-03-07T20:00:26Z] docker compose down -v --remove-orphans
#19 DONE 0.1s

#20 [origo/api:local 7/8] COPY contracts /workspace/contracts
#20 DONE 0.0s

#21 [origo/api:local 8/8] RUN python -m pip install --upgrade pip     && python -m pip install --no-cache-dir       -e /workspace       clickhouse-driver       clickhouse-connect       polars       pyarrow       requests
#21 1.011 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#21 1.143 Collecting pip
#21 1.284   Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
#21 1.320 Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#21 1.793    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.1 MB/s eta 0:00:00
#21 1.808 Installing collected packages: pip
#21 1.808   Attempting uninstall: pip
#21 1.808     Found existing installation: pip 25.0.1
#21 1.831     Uninstalling pip-25.0.1:
#21 1.895       Successfully uninstalled pip-25.0.1
#21 2.523 Successfully installed pip-26.0.1
#21 2.523 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#21 3.247 Obtaining file:///workspace
#21 3.249   Installing build dependencies: started
#21 4.914   Installing build dependencies: finished with status 'done'
#21 4.915   Checking if build backend supports build_editable: started
#21 5.334   Checking if build backend supports build_editable: finished with status 'done'
#21 5.335   Getting requirements to build editable: started
#21 5.852   Getting requirements to build editable: finished with status 'done'
#21 5.854   Preparing editable metadata (pyproject.toml): started
#21 6.378   Preparing editable metadata (pyproject.toml): finished with status 'done'
#21 6.558 Collecting clickhouse-driver
#21 6.661   Downloading clickhouse_driver-0.2.10-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (6.4 kB)
#21 7.156 Collecting clickhouse-connect
#21 7.188   Downloading clickhouse_connect-0.13.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.2 kB)
#21 7.338 Collecting polars
#21 7.369   Downloading polars-1.38.1-py3-none-any.whl.metadata (10 kB)
#21 7.467 Collecting pyarrow
#21 7.504   Downloading pyarrow-23.0.1-cp312-cp312-manylinux_2_28_aarch64.whl.metadata (3.1 kB)
#21 7.545 Collecting requests
#21 7.578   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#21 7.635 Collecting fastapi<1.0,>=0.116 (from Origo==0.1.2)
#21 7.663   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#21 7.801 Collecting pydantic<3.0,>=2.12 (from Origo==0.1.2)
#21 7.833   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#21 7.929 Collecting uvicorn<1.0,>=0.41 (from Origo==0.1.2)
#21 7.957   Downloading uvicorn-0.41.0-py3-none-any.whl.metadata (6.7 kB)
#21 8.023 Collecting starlette>=0.46.0 (from fastapi<1.0,>=0.116->Origo==0.1.2)
#21 8.053   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#21 8.092 Collecting typing-extensions>=4.8.0 (from fastapi<1.0,>=0.116->Origo==0.1.2)
#21 8.119   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#21 8.150 Collecting typing-inspection>=0.4.2 (from fastapi<1.0,>=0.116->Origo==0.1.2)
#21 8.177   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#21 8.209 Collecting annotated-doc>=0.0.2 (from fastapi<1.0,>=0.116->Origo==0.1.2)
#21 8.239   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#21 8.277 Collecting annotated-types>=0.6.0 (from pydantic<3.0,>=2.12->Origo==0.1.2)
#21 8.309   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#21 8.884 Collecting pydantic-core==2.41.5 (from pydantic<3.0,>=2.12->Origo==0.1.2)
#21 8.913   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.3 kB)
#21 8.959 Collecting click>=7.0 (from uvicorn<1.0,>=0.41->Origo==0.1.2)
#21 8.994   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#21 9.030 Collecting h11>=0.8 (from uvicorn<1.0,>=0.41->Origo==0.1.2)
#21 9.058   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#21 9.117 Collecting pytz (from clickhouse-driver)
#21 9.148   Downloading pytz-2026.1.post1-py2.py3-none-any.whl.metadata (22 kB)
#21 9.197 Collecting tzlocal (from clickhouse-driver)
#21 9.228   Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
#21 9.275 Collecting certifi (from clickhouse-connect)
#21 9.307   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#21 9.347 Collecting urllib3>=1.26 (from clickhouse-connect)
#21 9.377   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#21 9.448 Collecting zstandard (from clickhouse-connect)
#21 9.478   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (3.3 kB)
#21 9.543 Collecting lz4 (from clickhouse-connect)
#21 9.573   Downloading lz4-4.4.5-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
#21 9.608 Collecting polars-runtime-32==1.38.1 (from polars)
#21 9.641   Downloading polars_runtime_32-1.38.1-cp310-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (1.5 kB)
#21 9.728 Collecting charset_normalizer<4,>=2 (from requests)
#21 9.759   Downloading charset_normalizer-3.4.5-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (39 kB)
#21 9.806 Collecting idna<4,>=2.5 (from requests)
#21 9.843   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#21 9.887 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi<1.0,>=0.116->Origo==0.1.2)
#21 9.918   Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
#21 9.952 Downloading fastapi-0.135.1-py3-none-any.whl (116 kB)
#21 10.04 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#21 10.25 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
#21 10.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 4.0 MB/s  0:00:00
#21 10.78 Downloading uvicorn-0.41.0-py3-none-any.whl (68 kB)
#21 10.82 Downloading clickhouse_driver-0.2.10-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.0 MB)
#21 10.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 7.1 MB/s  0:00:00
#21 11.01 Downloading clickhouse_connect-0.13.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.1 MB)
#21 11.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 8.7 MB/s  0:00:00
#21 11.17 Downloading polars-1.38.1-py3-none-any.whl (810 kB)
#21 11.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 810.4/810.4 kB 11.8 MB/s  0:00:00
#21 11.29 Downloading polars_runtime_32-1.38.1-cp310-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (42.0 MB)
#21 13.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.0/42.0 MB 17.1 MB/s  0:00:02
#21 13.78 Downloading pyarrow-23.0.1-cp312-cp312-manylinux_2_28_aarch64.whl (44.5 MB)
#21 15.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.5/44.5 MB 21.7 MB/s  0:00:02
#21 15.87 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#21 15.90 Downloading charset_normalizer-3.4.5-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (189 kB)
#21 15.95 Downloading idna-3.11-py3-none-any.whl (71 kB)
#21 15.98 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#21 16.02 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#21 16.05 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#21 16.09 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#21 16.13 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#21 16.18 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#21 16.23 Downloading starlette-0.52.1-py3-none-any.whl (74 kB)
#21 16.27 Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#21 16.31 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#21 16.35 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#21 16.38 Downloading lz4-4.4.5-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.3 MB)
#21 16.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 21.7 MB/s  0:00:00
#21 16.49 Downloading pytz-2026.1.post1-py2.py3-none-any.whl (510 kB)
#21 16.59 Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
#21 16.63 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (5.1 MB)
#21 17.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 13.0 MB/s  0:00:00
#21 17.12 Building wheels for collected packages: Origo
#21 17.13   Building editable for Origo (pyproject.toml): started
#21 17.68   Building editable for Origo (pyproject.toml): finished with status 'done'
#21 17.68   Created wheel for Origo: filename=origo-0.1.2-0.editable-py3-none-any.whl size=3270 sha256=13c0b27cfe004e135c81c2fe96fa4d103409c059c0fbdb0b60c877735a3542d8
#21 17.68   Stored in directory: /tmp/pip-ephem-wheel-cache-0jp31znk/wheels/b0/41/ab/4e04a8678980f3355548f1261923479fbf2a713a7393a7dea8
#21 17.68 Successfully built Origo
#21 17.71 Installing collected packages: pytz, zstandard, urllib3, tzlocal, typing-extensions, pyarrow, polars-runtime-32, lz4, idna, h11, click, charset_normalizer, certifi, annotated-types, annotated-doc, uvicorn, typing-inspection, requests, pydantic-core, polars, clickhouse-driver, clickhouse-connect, anyio, starlette, pydantic, fastapi, Origo
#21 20.35 
#21 20.35 Successfully installed Origo-0.1.2 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.1 certifi-2026.2.25 charset_normalizer-3.4.5 click-8.3.1 clickhouse-connect-0.13.0 clickhouse-driver-0.2.10 fastapi-0.135.1 h11-0.16.0 idna-3.11 lz4-4.4.5 polars-1.38.1 polars-runtime-32-1.38.1 pyarrow-23.0.1 pydantic-2.12.5 pydantic-core-2.41.5 pytz-2026.1.post1 requests-2.32.5 starlette-0.52.1 typing-extensions-4.15.0 typing-inspection-0.4.2 tzlocal-5.3.1 urllib3-2.6.3 uvicorn-0.41.0 zstandard-0.25.0
#21 20.35 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#21 DONE 20.9s

#14 [origo/api:local] exporting to image
#14 exporting layers
#14 exporting layers 0.9s done
#14 writing image sha256:40b91c1b8eca17239a15f76d02b9a51a502d713c6e8bff9eeec4224ed5e5e2f4 done
#14 naming to docker.io/origo/api:local done
#14 DONE 1.0s
